40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:20.0 (23321569)|STATEMENT_EXECUTE|[5]
01:51:20.0 (24621366)|HEAP_ALLOCATE|[5]|Bytes:20
01:51:20.0 (24659472)|VARIABLE_ASSIGNMENT|[5]|RecentlyViewedRecords.rvi|{"IsDeleted":false,"Name":"a0d28000002ZKNz","SetupOwnerId":"00528000001JBjQAAW","Records_to_Display__ (1 more) ...":"20"}|0x6501eeca
01:51:20.0 (24667774)|STATEMENT_EXECUTE|[147]
01:51:20.0 (24669424)|STATEMENT_EXECUTE|[167]
01:51:20.0 (24678261)|METHOD_EXIT|[1]|RecentlyViewedRecords
01:51:20.0 (24688271)|SYSTEM_MODE_ENTER|false
01:51:20.0 (24697816)|STATEMENT_EXECUTE|[8]
01:51:20.0 (24699096)|STATEMENT_EXECUTE|[9]
01:51:20.0 (24826762)|HEAP_ALLOCATE|[9]|Bytes:4
01:51:20.0 (24890317)|VARIABLE_SCOPE_BEGIN|[9]|rvList|List<RecentlyViewedRecords.RecentlyViewedWrapper>|true|false
01:51:20.0 (24913873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:20.0 (24925932)|VARIABLE_ASSIGNMENT|[9]|rvList|[]|0x5ccca2b5
01:51:20.0 (24931569)|STATEMENT_EXECUTE|[10]
01:51:20.0 (24936055)|HEAP_ALLOCATE|[10]|Bytes:87
01:51:20.0 (24984726)|HEAP_ALLOCATE|[10]|Bytes:89
01:51:20.0 (24992029)|VARIABLE_SCOPE_BEGIN|[10]|query|String|false|false
01:51:20.0 (25003305)|VARIABLE_ASSIGNMENT|[10]|query|"Select Id,Name,Type  (69 more) ..."
01:51:20.0 (25259156)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|Select Id,Name,Type from RecentlyViewed 
01:51:20.0 (30778949)|SOQL_EXECUTE_END|[11]|Rows:20
01:51:20.0 (30796721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
01:51:20.0 (30957145)|HEAP_ALLOCATE|[11]|Bytes:49
01:51:20.0 (30966266)|HEAP_ALLOCATE|[11]|Bytes:8
01:51:20.0 (30976184)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
01:51:20.0 (30979943)|STATEMENT_EXECUTE|[7]
01:51:20.0 (30986032)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
01:51:20.0 (30994105)|HEAP_ALLOCATE|[11]|Bytes:28
01:51:20.0 (31039589)|HEAP_ALLOCATE|[11]|Bytes:84
01:51:20.0 (31054758)|HEAP_ALLOCATE|[11]|Bytes:8
01:51:20.0 (31058499)|HEAP_ALLOCATE|[11]|Bytes:8
01:51:20.0 (31063114)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
01:51:20.0 (31094859)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x105576e2
01:51:20.0 (31101917)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
01:51:20.0 (31113585)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 20 too large to display"|0x16616b2
01:51:20.0 (31118893)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
01:51:20.0 (31132948)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"Select Id,Name,Type  (69 more) ..."}|0x787f8d5c
01:51:20.0 (31137913)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
01:51:20.0 (31145262)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|20
01:51:20.0 (31148885)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
01:51:20.0 (31155213)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49980
01:51:20.0 (31229377)|HEAP_ALLOCATE|[11]|Bytes:28
01:51:20.0 (31247823)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (31304606)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (31312845)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (31377329)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (31386220)|VARIABLE_SCOPE_BEGIN|[11]|rv|RecentlyViewed|true|false
01:51:20.0 (31401277)|VARIABLE_ASSIGNMENT|[11]|rv|{"Id":"0012800001ObKpcAAF","Name":"event 1","Type":"Account"}|0x82d34b
01:51:20.0 (31407726)|STATEMENT_EXECUTE|[11]
01:51:20.0 (31408951)|STATEMENT_EXECUTE|[12]
01:51:20.0 (31411744)|HEAP_ALLOCATE|[12]|Bytes:6
01:51:20.0 (31436614)|HEAP_ALLOCATE|[12]|Bytes:13
01:51:20.0 (31467805)|USER_DEBUG|[12]|DEBUG|name==event 1
01:51:20.0 (31476054)|STATEMENT_EXECUTE|[13]
01:51:20.0 (31490201)|VARIABLE_SCOPE_BEGIN|[13]|rvId|Id|false|false
01:51:20.0 (31553647)|VARIABLE_ASSIGNMENT|[13]|rvId|"0012800001ObKpcAAF"
01:51:20.0 (31559422)|STATEMENT_EXECUTE|[14]
01:51:20.0 (31560448)|STATEMENT_EXECUTE|[14]
01:51:20.0 (31561235)|STATEMENT_EXECUTE|[15]
01:51:20.0 (31571409)|HEAP_ALLOCATE|[15]|Bytes:252
01:51:20.0 (31577146)|HEAP_ALLOCATE|[15]|Bytes:27
01:51:20.0 (31583716)|HEAP_ALLOCATE|[15]|Bytes:32
01:51:20.0 (31593601)|CONSTRUCTOR_ENTRY|[15]|01p2800000FELrp|<init>()
01:51:20.0 (31608226)|VARIABLE_SCOPE_BEGIN|[147]|this|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (31633283)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x31e0966f
01:51:20.0 (31647872)|STATEMENT_EXECUTE|[147]
01:51:20.0 (31649316)|STATEMENT_EXECUTE|[149]
01:51:20.0 (31650276)|STATEMENT_EXECUTE|[154]
01:51:20.0 (31651213)|STATEMENT_EXECUTE|[156]
01:51:20.0 (31652063)|STATEMENT_EXECUTE|[158]
01:51:20.0 (31653097)|STATEMENT_EXECUTE|[160]
01:51:20.0 (31653967)|STATEMENT_EXECUTE|[162]
01:51:20.0 (31654811)|STATEMENT_EXECUTE|[164]
01:51:20.0 (31657708)|CONSTRUCTOR_EXIT|[15]|01p2800000FELrp|<init>()
01:51:20.0 (31663411)|VARIABLE_SCOPE_BEGIN|[15]|rvw|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (31679927)|VARIABLE_ASSIGNMENT|[15]|rvw|{}|0x31e0966f
01:51:20.0 (31685781)|STATEMENT_EXECUTE|[16]
01:51:20.0 (31699693)|METHOD_ENTRY|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (31711603)|VARIABLE_SCOPE_BEGIN|[143]|recordId|Id|false|false
01:51:20.0 (31759946)|VARIABLE_ASSIGNMENT|[143]|recordId|"0012800001ObKpcAAF"
01:51:20.0 (31767390)|STATEMENT_EXECUTE|[143]
01:51:20.0 (31768484)|STATEMENT_EXECUTE|[144]
01:51:20.0 (32748165)|VARIABLE_SCOPE_BEGIN|[24]|IconUtils.icons16|Map<String,String>|true|true
01:51:20.0 (32758740)|VARIABLE_SCOPE_BEGIN|[11]|IconUtils.icons32|Map<String,String>|true|true
01:51:20.0 (32765554)|VARIABLE_SCOPE_BEGIN|[56]|IconUtils.objectTypes|Map<String,Schema.SObjectType>|true|true
01:51:20.0 (32772357)|VARIABLE_SCOPE_BEGIN|[3]|IconUtils.tabSetDesc|List<Schema.DescribeTabSetResult>|true|true
01:51:20.0 (32786213)|HEAP_ALLOCATE|[144]|Bytes:29
01:51:20.0 (32792696)|HEAP_ALLOCATE|[144]|Bytes:7
01:51:20.0 (32833522)|METHOD_ENTRY|[1]|01p2800000FEN0K|IconUtils.IconUtils()
01:51:20.0 (32839118)|STATEMENT_EXECUTE|[1]
01:51:20.0 (32842174)|STATEMENT_EXECUTE|[1]
01:51:20.0 (32845774)|METHOD_EXIT|[1]|IconUtils
01:51:20.0 (32857388)|METHOD_ENTRY|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (32872039)|VARIABLE_SCOPE_BEGIN|[80]|recordId|Id|false|false
01:51:20.0 (32928156)|VARIABLE_ASSIGNMENT|[80]|recordId|"0012800001ObKpcAAF"
01:51:20.0 (32936344)|STATEMENT_EXECUTE|[80]
01:51:20.0 (32937776)|STATEMENT_EXECUTE|[81]
01:51:20.0 (32938767)|STATEMENT_EXECUTE|[82]
01:51:20.0 (32944893)|VARIABLE_SCOPE_BEGIN|[82]|objectAPIName|String|false|false
01:51:20.0 (32954039)|VARIABLE_ASSIGNMENT|[82]|objectAPIName|""
01:51:20.0 (32958172)|STATEMENT_EXECUTE|[91]
01:51:20.0 (33508638)|HEAP_ALLOCATE|[91]|Bytes:4
01:51:20.0 (33539959)|HEAP_ALLOCATE|[91]|Bytes:7
01:51:20.0 (33549723)|VARIABLE_ASSIGNMENT|[91]|objectAPIName|"Account"
01:51:20.0 (33584491)|HEAP_ALLOCATE|[93]|Bytes:7
01:51:20.0 (33595424)|HEAP_ALLOCATE|[93]|Bytes:3
01:51:20.0 (33611320)|STATEMENT_EXECUTE|[93]
01:51:20.0 (33612821)|STATEMENT_EXECUTE|[96]
01:51:20.0 (33614714)|HEAP_ALLOCATE|[96]|Bytes:9
01:51:20.0 (33627267)|HEAP_ALLOCATE|[96]|Bytes:7
01:51:20.0 (33637486)|HEAP_ALLOCATE|[96]|Bytes:16
01:51:20.0 (33644219)|METHOD_EXIT|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (33650527)|METHOD_EXIT|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (33681169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31e0966f
01:51:20.0 (33690587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"standard:account"
01:51:20.0 (33699610)|VARIABLE_ASSIGNMENT|[154]|this.iconUrl|"standard:account"|0x31e0966f
01:51:20.0 (33708115)|STATEMENT_EXECUTE|[17]
01:51:20.0 (33710409)|HEAP_ALLOCATE|[17]|Bytes:4
01:51:20.0 (33737350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account"}|0x31e0966f
01:51:20.0 (33749419)|HEAP_ALLOCATE|[17]|Bytes:20
01:51:20.0 (33759816)|USER_DEBUG|[17]|DEBUG|gc==standard:account
01:51:20.0 (33765895)|STATEMENT_EXECUTE|[18]
01:51:20.0 (33789780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account"}|0x31e0966f
01:51:20.0 (33801573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0012800001ObKpcAAF","Name":"event 1","Type":"Account"}|0x82d34b
01:51:20.0 (33811952)|VARIABLE_ASSIGNMENT|[156]|this.rv|{"Id":"0012800001ObKpcAAF","Name":"event 1","Type":"Account"}|0x31e0966f
01:51:20.0 (33819287)|STATEMENT_EXECUTE|[19]
01:51:20.0 (33920538)|HEAP_ALLOCATE|[19]|Bytes:4
01:51:20.0 (33939550)|HEAP_ALLOCATE|[19]|Bytes:7
01:51:20.0 (33968257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","rv":"0x82d34b"}|0x31e0966f
01:51:20.0 (33976679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
01:51:20.0 (33984387)|VARIABLE_ASSIGNMENT|[158]|this.objectName|"Account"|0x31e0966f
01:51:20.0 (33992480)|STATEMENT_EXECUTE|[20]
01:51:20.0 (34041583)|HEAP_ALLOCATE|[20]|Bytes:4
01:51:20.0 (34055154)|HEAP_ALLOCATE|[20]|Bytes:7
01:51:20.0 (34080975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectName":"Account","rv":"0x82d34b"}|0x31e0966f
01:51:20.0 (34088981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
01:51:20.0 (34096496)|VARIABLE_ASSIGNMENT|[160]|this.objectApi|"Account"|0x31e0966f
01:51:20.0 (34104048)|STATEMENT_EXECUTE|[21]
01:51:20.0 (34106840)|HEAP_ALLOCATE|[21]|Bytes:22
01:51:20.0 (34135901)|HEAP_ALLOCATE|[21]|Bytes:18
01:51:20.0 (34145188)|HEAP_ALLOCATE|[21]|Bytes:5
01:51:20.0 (34153325)|HEAP_ALLOCATE|[21]|Bytes:45
01:51:20.0 (34178648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x82d34b"}|0x31e0966f
01:51:20.0 (34188311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/one/one.app#/sObjec (25 more) ..."
01:51:20.0 (34196430)|VARIABLE_ASSIGNMENT|[162]|this.viewUrl|"/one/one.app#/sObjec (25 more) ..."|0x31e0966f
01:51:20.0 (34203816)|STATEMENT_EXECUTE|[22]
01:51:20.0 (34205867)|HEAP_ALLOCATE|[22]|Bytes:8
01:51:20.0 (34226460)|HEAP_ALLOCATE|[22]|Bytes:18
01:51:20.0 (34235840)|HEAP_ALLOCATE|[22]|Bytes:26
01:51:20.0 (34258437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x82d34b","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x31e0966f
01:51:20.0 (34268018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"hoverCmp0012800001Ob (6 more) ..."
01:51:20.0 (34275223)|VARIABLE_ASSIGNMENT|[164]|this.hoverCmpId|"hoverCmp0012800001Ob (6 more) ..."|0x31e0966f
01:51:20.0 (34281814)|STATEMENT_EXECUTE|[23]
01:51:20.0 (34283686)|HEAP_ALLOCATE|[23]|Bytes:4
01:51:20.0 (34311097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hoverCmpId":"hoverCmp0012800001Ob (6 more) ...","iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x82d34b","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x31e0966f
01:51:20.0 (34323988)|HEAP_ALLOCATE|[23]|Bytes:49
01:51:20.0 (34332410)|USER_DEBUG|[23]|DEBUG|rv==/one/one.app#/sObject/0012800001ObKpcAAF/view
01:51:20.0 (34338621)|STATEMENT_EXECUTE|[24]
01:51:20.0 (34363443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:20.0 (34377299)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (34400586)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (34405919)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (34455381)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (34462643)|VARIABLE_SCOPE_BEGIN|[11]|rv|RecentlyViewed|true|false
01:51:20.0 (34476871)|VARIABLE_ASSIGNMENT|[11]|rv|{"Id":"00528000001JBjQAAW","Name":"Ramu Veligeti","Type":"User"}|0x6b42ebcb
01:51:20.0 (34483306)|STATEMENT_EXECUTE|[11]
01:51:20.0 (34484285)|STATEMENT_EXECUTE|[12]
01:51:20.0 (34493060)|HEAP_ALLOCATE|[12]|Bytes:19
01:51:20.0 (34501762)|USER_DEBUG|[12]|DEBUG|name==Ramu Veligeti
01:51:20.0 (34508043)|STATEMENT_EXECUTE|[13]
01:51:20.0 (34512289)|VARIABLE_SCOPE_BEGIN|[13]|rvId|Id|false|false
01:51:20.0 (34562619)|VARIABLE_ASSIGNMENT|[13]|rvId|"00528000001JBjQAAW"
01:51:20.0 (34568886)|STATEMENT_EXECUTE|[14]
01:51:20.0 (34569859)|STATEMENT_EXECUTE|[14]
01:51:20.0 (34570700)|STATEMENT_EXECUTE|[15]
01:51:20.0 (34575344)|HEAP_ALLOCATE|[15]|Bytes:32
01:51:20.0 (34582017)|CONSTRUCTOR_ENTRY|[15]|01p2800000FELrp|<init>()
01:51:20.0 (34587697)|VARIABLE_SCOPE_BEGIN|[147]|this|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (34607662)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x2f882933
01:51:20.0 (34621720)|STATEMENT_EXECUTE|[147]
01:51:20.0 (34622971)|STATEMENT_EXECUTE|[149]
01:51:20.0 (34623900)|STATEMENT_EXECUTE|[154]
01:51:20.0 (34624814)|STATEMENT_EXECUTE|[156]
01:51:20.0 (34625695)|STATEMENT_EXECUTE|[158]
01:51:20.0 (34626525)|STATEMENT_EXECUTE|[160]
01:51:20.0 (34627323)|STATEMENT_EXECUTE|[162]
01:51:20.0 (34628123)|STATEMENT_EXECUTE|[164]
01:51:20.0 (34630708)|CONSTRUCTOR_EXIT|[15]|01p2800000FELrp|<init>()
01:51:20.0 (34635595)|VARIABLE_SCOPE_BEGIN|[15]|rvw|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (34651556)|VARIABLE_ASSIGNMENT|[15]|rvw|{}|0x2f882933
01:51:20.0 (34656699)|STATEMENT_EXECUTE|[16]
01:51:20.0 (34664682)|METHOD_ENTRY|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (34670351)|VARIABLE_SCOPE_BEGIN|[143]|recordId|Id|false|false
01:51:20.0 (34713916)|VARIABLE_ASSIGNMENT|[143]|recordId|"00528000001JBjQAAW"
01:51:20.0 (34720376)|STATEMENT_EXECUTE|[143]
01:51:20.0 (34721540)|STATEMENT_EXECUTE|[144]
01:51:20.0 (34726491)|METHOD_ENTRY|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (34731744)|VARIABLE_SCOPE_BEGIN|[80]|recordId|Id|false|false
01:51:20.0 (34768853)|VARIABLE_ASSIGNMENT|[80]|recordId|"00528000001JBjQAAW"
01:51:20.0 (34774769)|STATEMENT_EXECUTE|[80]
01:51:20.0 (34776423)|STATEMENT_EXECUTE|[81]
01:51:20.0 (34777319)|STATEMENT_EXECUTE|[82]
01:51:20.0 (34780268)|VARIABLE_SCOPE_BEGIN|[82]|objectAPIName|String|false|false
01:51:20.0 (34788293)|VARIABLE_ASSIGNMENT|[82]|objectAPIName|""
01:51:20.0 (34792568)|STATEMENT_EXECUTE|[91]
01:51:20.0 (34871180)|HEAP_ALLOCATE|[91]|Bytes:4
01:51:20.0 (34884590)|HEAP_ALLOCATE|[91]|Bytes:4
01:51:20.0 (34891828)|VARIABLE_ASSIGNMENT|[91]|objectAPIName|"User"
01:51:20.0 (34910784)|HEAP_ALLOCATE|[93]|Bytes:4
01:51:20.0 (34926775)|STATEMENT_EXECUTE|[93]
01:51:20.0 (34927923)|STATEMENT_EXECUTE|[96]
01:51:20.0 (34933166)|HEAP_ALLOCATE|[96]|Bytes:4
01:51:20.0 (34941500)|HEAP_ALLOCATE|[96]|Bytes:13
01:51:20.0 (34947878)|METHOD_EXIT|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (34953516)|METHOD_EXIT|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (34975799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f882933
01:51:20.0 (34984040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"standard:user"
01:51:20.0 (34991317)|VARIABLE_ASSIGNMENT|[154]|this.iconUrl|"standard:user"|0x2f882933
01:51:20.0 (34999045)|STATEMENT_EXECUTE|[17]
01:51:20.0 (35013456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:user"}|0x2f882933
01:51:20.0 (35025209)|HEAP_ALLOCATE|[17]|Bytes:17
01:51:20.0 (35033237)|USER_DEBUG|[17]|DEBUG|gc==standard:user
01:51:20.0 (35039686)|STATEMENT_EXECUTE|[18]
01:51:20.0 (35053660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:user"}|0x2f882933
01:51:20.0 (35064117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"00528000001JBjQAAW","Name":"Ramu Veligeti","Type":"User"}|0x6b42ebcb
01:51:20.0 (35073599)|VARIABLE_ASSIGNMENT|[156]|this.rv|{"Id":"00528000001JBjQAAW","Name":"Ramu Veligeti","Type":"User"}|0x2f882933
01:51:20.0 (35080914)|STATEMENT_EXECUTE|[19]
01:51:20.0 (35138961)|HEAP_ALLOCATE|[19]|Bytes:4
01:51:20.0 (35151779)|HEAP_ALLOCATE|[19]|Bytes:4
01:51:20.0 (35173907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:user","rv":"0x6b42ebcb"}|0x2f882933
01:51:20.0 (35180897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"User"
01:51:20.0 (35187610)|VARIABLE_ASSIGNMENT|[158]|this.objectName|"User"|0x2f882933
01:51:20.0 (35195391)|STATEMENT_EXECUTE|[20]
01:51:20.0 (35224489)|HEAP_ALLOCATE|[20]|Bytes:4
01:51:20.0 (35232986)|HEAP_ALLOCATE|[20]|Bytes:4
01:51:20.0 (35253810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:user","objectName":"User","rv":"0x6b42ebcb"}|0x2f882933
01:51:20.0 (35260914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"User"
01:51:20.0 (35267162)|VARIABLE_ASSIGNMENT|[160]|this.objectApi|"User"|0x2f882933
01:51:20.0 (35274150)|STATEMENT_EXECUTE|[21]
01:51:20.0 (35287509)|HEAP_ALLOCATE|[21]|Bytes:18
01:51:20.0 (35296801)|HEAP_ALLOCATE|[21]|Bytes:45
01:51:20.0 (35315796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:user","objectApi":"User","objectName":"User","rv":"0x6b42ebcb"}|0x2f882933
01:51:20.0 (35328907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/one/one.app#/sObjec (25 more) ..."
01:51:20.0 (35336020)|VARIABLE_ASSIGNMENT|[162]|this.viewUrl|"/one/one.app#/sObjec (25 more) ..."|0x2f882933
01:51:20.0 (35343325)|STATEMENT_EXECUTE|[22]
01:51:20.0 (35354098)|HEAP_ALLOCATE|[22]|Bytes:18
01:51:20.0 (35362474)|HEAP_ALLOCATE|[22]|Bytes:26
01:51:20.0 (35382272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:user","objectApi":"User","objectName":"User","rv":"0x6b42ebcb","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x2f882933
01:51:20.0 (35391538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"hoverCmp00528000001J (6 more) ..."
01:51:20.0 (35398799)|VARIABLE_ASSIGNMENT|[164]|this.hoverCmpId|"hoverCmp00528000001J (6 more) ..."|0x2f882933
01:51:20.0 (35406520)|STATEMENT_EXECUTE|[23]
01:51:20.0 (35423474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hoverCmpId":"hoverCmp00528000001J (6 more) ...","iconUrl":"standard:user","objectApi":"User","objectName":"User","rv":"0x6b42ebcb","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x2f882933
01:51:20.0 (35434956)|HEAP_ALLOCATE|[23]|Bytes:49
01:51:20.0 (35441672)|USER_DEBUG|[23]|DEBUG|rv==/one/one.app#/sObject/00528000001JBjQAAW/view
01:51:20.0 (35447669)|STATEMENT_EXECUTE|[24]
01:51:20.0 (35454314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:20.0 (35462583)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.hasNext()
